# Точный allow-list известного долга. Подмножество проходит и просит обновить
# baseline; любой новый ID — регрессия и ненулевой exit, даже если общее число
# не выросло.

schema_views	campaign_counters
schema_views	finding_last_override
schema_views	finding_period
schema_views	finding_severity

coverage_constraints	lane_assignment::FOREIGN KEY (lane_id, run_id) REFERENCES review_lane(id, run_id)
coverage_constraints	lane_assignment::UNIQUE (lane_id, generation)
coverage_constraints	review_campaign::CHECK ( (state IN ('closed_clean', 'closed_escalated', 'closed_cancelled')) = (closed_at IS NOT NULL) )
coverage_constraints	review_campaign::CHECK (expected_lane_count >= 1)
coverage_constraints	review_campaign::UNIQUE (stage_id, ordinal)
coverage_constraints	review_lane::FOREIGN KEY (campaign_id, run_id) REFERENCES review_campaign(id, run_id)
coverage_constraints	review_lane::UNIQUE (campaign_id, lane_index)
coverage_constraints	review_round::UNIQUE (campaign_id, round_no)
coverage_constraints	reviewer_exposure::UNIQUE (subject_id, revision, provider, model, campaign_id)
coverage_constraints	run_profile_resolution::UNIQUE (run_id, profile_id, provider, model)
coverage_constraints	step_attempt::CHECK (role NOT IN ('reviewer', 'reconciler') OR subject_revision IS NOT NULL)
coverage_constraints	step_attempt::FOREIGN KEY (campaign_id, lane_id) REFERENCES review_lane(campaign_id, id)
coverage_constraints	step_attempt::FOREIGN KEY (campaign_id, round_id) REFERENCES review_round(campaign_id, id)
coverage_constraints	step_attempt::FOREIGN KEY (stage_id, campaign_id) REFERENCES review_campaign(stage_id, id)
coverage_constraints	lane_assignment::CHECK ((generation = 1) = (human_answer_id IS NULL))
coverage_constraints	lane_assignment::CHECK ((generation = 1) = (replaces_id IS NULL))
coverage_constraints	lane_waiver::FOREIGN KEY (campaign_id, round_no) REFERENCES review_round(campaign_id, round_no)
coverage_constraints	lane_waiver::UNIQUE (campaign_id, round_no, lane_id)
coverage_constraints	review_round::CHECK ((kind = 'discovery') = (preceding_revision_id IS NULL))
coverage_constraints	step_attempt::CHECK ((campaign_id IS NULL) = (round_id IS NULL))
coverage_constraints	step_attempt::CHECK ((lane_id IS NULL) = (lane_assignment_id IS NULL))
coverage_constraints	step_attempt::CHECK (lane_id IS NULL OR round_id IS NOT NULL)
coverage_constraints	step_attempt::CHECK (role <> 'reconciler' OR (round_id IS NOT NULL AND lane_id IS NULL AND lane_assignment_id IS NULL))
coverage_constraints	step_attempt::CHECK (role <> 'reviewer' OR (round_id IS NOT NULL AND lane_id IS NOT NULL))
coverage_constraints	step_attempt::CHECK (role NOT IN ('author', 'planner') OR (campaign_id IS NULL AND round_id IS NULL AND lane_id IS NULL AND lane_assignment_id IS NULL))
coverage_constraints	author_revision::CHECK (attempt_outcome = 'succeeded')
coverage_constraints	author_revision::CHECK (attempt_role = 'author')
coverage_constraints	author_revision::FOREIGN KEY (attempt_id, attempt_outcome) REFERENCES step_attempt(id, outcome)
coverage_constraints	author_revision::FOREIGN KEY (attempt_id, attempt_role) REFERENCES step_attempt(id, role)
coverage_constraints	author_revision::UNIQUE (attempt_id)
coverage_constraints	author_revision::UNIQUE (campaign_id, revision_no)
coverage_constraints	finding::UNIQUE (first_observation_id)
coverage_constraints	finding_observation_link::FOREIGN KEY (decided_by_attempt_id, decided_by_role) REFERENCES step_attempt(id, role)
coverage_constraints	finding_resolution::FOREIGN KEY (campaign_id, round_no) REFERENCES review_round(campaign_id, round_no)
coverage_constraints	finding_resolution::FOREIGN KEY (campaign_id, run_id) REFERENCES review_campaign(id, run_id)
coverage_constraints	finding_round::FOREIGN KEY (campaign_id, owner_lane_id) REFERENCES review_lane(campaign_id, id)
coverage_constraints	finding_round::FOREIGN KEY (campaign_id, run_id) REFERENCES review_campaign(id, run_id)
coverage_constraints	finding_round::FOREIGN KEY (reviewer_attempt_id, campaign_id) REFERENCES step_attempt(id, campaign_id)
coverage_constraints	human_question::CHECK (reason NOT IN ('reconcile_failed', 'reopen_human_closed') OR (campaign_id IS NOT NULL AND round_id IS NOT NULL))
coverage_constraints	review_observation::UNIQUE (campaign_id, seq)
